top.pd1.cpu0 readEvent,top.pd1.cpu0 writeEvent,time(us)
0,1,212
1,0,213
0,1,214
1,0,215
1,0,216
0,1,217
1,0,218
1,0,219
1,0,220
1,0,221
1,0,222
1,0,223
0,1,224
1,0,225
1,0,226
1,0,227
1,0,228
1,0,229
1,0,230
1,0,231
1,0,232
0,1,233
0,1,234
0,1,235
1,0,236
0,1,237
0,1,238
0,1,239
1,0,240
0,1,241
1,0,242
0,1,243
1,0,244
0,1,245
0,1,246
1,0,247
0,1,248
1,0,249
0,1,250
0,1,251
0,1,252
0,1,253
1,0,254
0,1,255
0,1,256
1,0,257
1,0,258
1,0,259
1,0,260
1,0,261
1,0,262
1,0,263
1,0,264
0,1,265
0,1,266
1,0,267
0,1,268
0,1,269
0,1,270
0,1,271
1,0,272
0,1,273
0,1,274
0,1,275
0,1,276
1,0,277
0,1,278
0,1,279
1,0,280
0,1,281
0,1,282
1,0,283
0,1,284
1,0,285
1,0,286
0,1,287
1,0,288
0,1,289
0,1,290
0,1,291
0,1,292
1,0,293
0,1,294
0,1,295
1,0,296
0,1,297
1,0,298
0,1,299
0,1,300
1,0,301
0,1,302
1,0,303
0,1,304
1,0,305
0,1,306
1,0,307
0,1,308
1,0,309
0,1,310
0,1,311
1,0,312
0,1,313
1,0,314
0,1,315
0,1,316
0,1,317
1,0,318
0,1,319
1,0,320
0,1,321
1,0,322
1,0,323
0,1,324
0,1,325
0,1,326
1,0,327
0,1,328
0,1,329
0,1,330
1,0,331
0,1,332
0,1,333
1,0,334
0,1,335
1,0,336
1,0,337
1,0,338
0,1,339
0,1,340
0,1,341
1,0,342
1,0,343
0,1,344
0,1,345
1,0,346
0,1,347
1,0,348
0,1,349
0,1,350
0,1,351
0,1,352
1,0,353
1,0,354
1,0,355
1,0,356
1,0,357
0,1,358
0,1,359
1,0,360
0,1,361
0,1,362
1,0,363
1,0,364
0,1,365
1,0,366
0,1,367
0,1,368
1,0,369
0,1,370
1,0,371
1,0,372
0,1,373
0,1,374
0,1,375
1,0,376
1,0,377
1,0,378
1,0,379
0,1,380
1,0,381
0,1,382
0,1,383
1,0,384
0,1,385
0,1,386
1,0,387
1,0,388
1,0,389
0,1,390
0,1,391
1,0,392
0,1,393
0,1,394
1,0,395
1,0,396
0,1,397
0,1,398
0,1,399
0,1,400
0,1,401
1,0,402
1,0,403
0,1,404
1,0,405
1,0,406
0,1,407
1,0,408
1,0,409
1,0,410
1,0,411
1,0,412
0,1,413
1,0,414
1,0,415
1,0,416
0,1,417
0,1,418
0,1,419
0,1,420
1,0,421
1,0,422
0,1,423
0,1,424
0,1,425
0,1,426
0,1,427
1,0,428
1,0,429
0,1,430
0,1,431
0,1,432
1,0,433
0,1,434
1,0,435
1,0,436
1,0,437
1,0,438
1,0,439
1,0,440
1,0,441
0,1,442
0,1,443
0,1,444
1,0,445
1,0,446
0,1,447
0,1,448
0,1,449
0,1,450
0,1,451
0,1,452
1,0,453
1,0,454
1,0,455
1,0,456
1,0,457
0,1,458
0,1,459
0,1,460
0,1,461
0,1,462
0,1,463
0,1,464
1,0,465
0,1,466
0,1,467
0,1,468
1,0,469
0,1,470
0,1,471
0,1,472
0,1,473
1,0,474
1,0,475
0,1,476
1,0,477
1,0,478
1,0,479
0,1,480
0,1,481
1,0,482
0,1,483
1,0,484
1,0,485
0,1,486
1,0,487
1,0,488
1,0,489
1,0,490
1,0,491
0,1,492
1,0,493
1,0,494
0,1,495
1,0,496
0,1,497
0,1,498
